#experiment|cycle|runtime
1|6586|16.0
1|6587|0.0
1|6588|0.0
1|6589|0.0
1|6590|13.0
1|6591|8.0
1|6592|16.0
1|6593|9.0
1|6594|4.0
1|6595|12.0
1|6596|0.0
1|6597|21.0
1|6598|14.0
1|6599|13.0
1|6600|3.0
1|6601|20.0
1|6602|14.0
1|6603|13.0
1|6604|0.0
1|6605|20.0
1|6606|9.0
1|6607|0.0
1|6608|13.0
1|6609|22.0
1|6610|1.0
1|6611|0.0
1|6612|3.0
1|6613|3.0
1|6614|13.0
1|6615|20.0
1|6616|14.0
1|6617|9.0
1|6618|17.0
1|6619|17.0
1|6620|12.0
1|6621|0.0
1|6622|3.0
1|6623|12.0
1|6624|17.0
1|6625|33.0
1|6626|10.0
1|6627|9.0
1|6628|1.0
1|6629|69.0
1|6630|24.0
1|6631|8.0
1|6632|0.0
1|6633|0.0
1|6634|26.0
1|6635|14.0
1|6636|0.0
1|6637|15.0
1|6638|15.0
1|6639|14.0
1|6640|0.0
1|6641|16.0
1|6642|8.0
1|6643|21.0
1|6644|0.0
1|6645|10.0
1|6646|8.0
1|6647|3.0
1|6648|18.0
1|6649|20.0
1|6650|0.0
1|6651|16.0
1|6652|14.0
1|6653|0.0
1|6654|59.0
1|6655|9.0
1|6656|18.0
1|6657|0.0
1|6658|25.0
1|6659|12.0
1|6660|0.0
1|6661|17.0
1|6662|16.0
1|6663|0.0
1|6664|14.0
1|6665|21.0
1|6666|22.0
1|6667|17.0
1|6668|0.0
1|6669|21.0
1|6670|0.0
1|6671|17.0
1|6672|19.0
1|6673|18.0
1|6674|13.0
1|6675|0.0
1|6676|0.0
1|6677|5.0
1|6678|14.0
1|6679|22.0
1|6680|14.0
1|6681|9.0
1|6682|0.0
1|6683|3.0
1|6684|19.0
1|6685|15.0
1|6686|14.0
1|6687|3.0
1|6688|3.0
1|6689|15.0
1|6690|0.0
1|6691|0.0
1|6692|12.0
1|6693|16.0
1|6694|24.0
1|6695|0.0
1|6696|44.0
1|6697|0.0
1|6698|1.0
1|6699|15.0
1|6700|12.0
1|6701|16.0
1|6702|0.0
1|6703|16.0
1|6704|16.0
1|6705|14.0
1|6706|17.0
1|6707|15.0
1|6708|16.0
1|6709|0.0
1|6710|14.0
1|6711|0.0
1|6712|15.0
1|6713|9.0
1|6714|15.0
1|6715|11.0
1|6716|15.0
1|6717|0.0
1|6718|14.0
1|6719|15.0
1|6720|0.0
1|6721|12.0
1|6722|0.0
1|6723|16.0
1|6724|14.0
1|6725|0.0
1|6726|12.0
1|6727|0.0
1|6728|3.0
1|6729|16.0
1|6730|16.0
1|6731|16.0
1|6732|13.0
1|6733|15.0
1|6734|16.0
1|6735|14.0
1|6736|18.0
1|6737|0.0
1|6738|4.0
1|6739|19.0
1|6740|60.0
1|6741|16.0
1|6742|18.0
1|6743|11.0
1|6744|21.0
1|6745|13.0
1|6746|8.0
1|6747|0.0
1|6748|0.0
1|6749|14.0
1|6750|12.0
1|6751|7.0
1|6752|22.0
1|6753|12.0
1|6754|14.0
1|6755|17.0
1|6756|16.0
1|6757|17.0
1|6758|16.0
1|6759|37.0
1|6760|15.0
1|6761|0.0
1|6762|0.0
1|6763|25.0
1|6764|17.0
1|6765|13.0
1|6766|16.0
1|6767|4.0
1|6768|16.0
1|6769|15.0
1|6770|0.0
1|6771|13.0
1|6772|16.0
1|6773|5.0
1|6774|0.0
1|6775|1.0
1|6776|0.0
1|6777|20.0
1|6778|14.0
1|6779|14.0
1|6780|12.0
1|6781|9.0
1|6782|14.0
1|6783|12.0
1|6784|16.0
1|6785|14.0
1|6786|13.0
1|6787|12.0
1|6788|8.0
1|6789|12.0
1|6790|14.0
1|6791|15.0
1|6792|0.0
1|6793|16.0
1|6794|10.0
1|6795|20.0
1|6796|13.0
1|6797|0.0
1|6798|20.0
1|6799|13.0
1|6800|17.0
1|6801|16.0
1|6802|14.0
1|6803|21.0
1|6804|16.0
1|6805|20.0
1|6806|16.0
1|6807|22.0
1|6808|35.0
1|6809|9.0
1|6810|22.0
1|6811|23.0
1|6812|0.0
1|6813|10.0
1|6814|13.0
1|6815|52.0
1|6816|24.0
1|6817|0.0
1|6818|0.0
1|6819|19.0
1|6820|15.0
1|6821|30.0
1|6822|6.0
1|6823|25.0
1|6824|0.0
1|6825|40.0
1|6826|0.0
1|6827|0.0
1|6828|18.0
1|6829|14.0
1|6830|18.0
1|6831|22.0
1|6832|20.0
1|6833|9.0
1|6834|15.0
1|6835|0.0
1|6836|17.0
1|6837|13.0
1|6838|15.0
1|6839|14.0
1|6840|12.0
1|6841|14.0
1|6842|15.0
1|6843|15.0
1|6844|17.0
1|6845|9.0
1|6846|12.0
1|6847|15.0
1|6848|20.0
1|6849|15.0
1|6850|14.0
1|6851|8.0
1|6852|15.0
1|6853|14.0
1|6854|0.0
1|6855|0.0
1|6856|13.0
1|6857|15.0
1|6858|19.0
1|6859|14.0
1|6860|20.0
1|6861|0.0
1|6862|9.0
1|6863|16.0
1|6864|21.0
1|6865|16.0
1|6866|13.0
1|6867|13.0
1|6868|0.0
1|6869|18.0
1|6870|26.0
1|6871|17.0
1|6872|0.0
1|6873|19.0
1|6874|21.0
1|6875|14.0
1|6876|21.0
1|6877|12.0
1|6878|15.0
1|6879|15.0
1|6880|0.0
1|6881|15.0
1|6882|18.0
1|6883|0.0
1|6884|19.0
1|6885|41.0
1|6886|82.0
1|6887|16.0
1|6888|0.0
1|6889|14.0
1|6890|10.0
1|6891|3.0
1|6892|13.0
1|6893|15.0
1|6894|16.0
1|6895|15.0
1|6896|17.0
1|6897|16.0
1|6898|15.0
1|6899|14.0
1|6900|8.0
1|6901|8.0
1|6902|14.0
1|6903|19.0
1|6904|16.0
1|6905|15.0
1|6906|18.0
1|6907|3.0
1|6908|15.0
1|6909|0.0
1|6910|15.0
1|6911|16.0
1|6912|16.0
1|6913|8.0
1|6914|14.0
1|6915|16.0
1|6916|13.0
1|6917|14.0
1|6918|18.0
1|6919|9.0
1|6920|15.0
1|6921|18.0
1|6922|8.0
1|6923|13.0
1|6924|12.0
1|6925|12.0
1|6926|15.0
1|6927|18.0
1|6928|12.0
1|6929|13.0
1|6930|16.0
1|6931|15.0
1|6932|15.0
1|6933|13.0
1|6934|14.0
1|6935|17.0
1|6936|14.0
1|6937|16.0
1|6938|13.0
1|6939|9.0
1|6940|16.0
1|6941|14.0
1|6942|3.0
1|6943|12.0
1|6944|3.0
1|6945|0.0
1|6946|20.0
1|6947|14.0
1|6948|16.0
1|6949|27.0
1|6950|29.0
1|6951|19.0
1|6952|23.0
1|6953|1.0
1|6954|27.0
1|6955|27.0
1|6956|18.0
1|6957|9.0
1|6958|9.0
1|6959|0.0
1|6960|0.0
1|6961|14.0
1|6962|17.0
1|6963|15.0
1|6964|15.0
1|6965|19.0
1|6966|3.0
1|6967|14.0
1|6968|15.0
1|6969|10.0
1|6970|9.0
1|6971|13.0
1|6972|0.0
1|6973|18.0
1|6974|17.0
1|6975|0.0
1|6976|13.0
1|6977|19.0
1|6978|3.0
1|6979|15.0
1|6980|13.0
1|6981|0.0
1|6982|0.0
1|6983|16.0
1|6984|13.0
1|6985|19.0
1|6986|15.0
1|6987|3.0
1|6988|13.0
1|6989|19.0
1|6990|15.0
1|6991|15.0
1|6992|16.0
1|6993|13.0
1|6994|14.0
1|6995|47.0
1|6996|16.0
1|6997|13.0
1|6998|16.0
1|6999|11.0
1|7000|15.0
1|7001|19.0
1|7002|9.0
1|7003|0.0
1|7004|9.0
1|7005|13.0
1|7006|19.0
1|7007|13.0
1|7008|3.0
1|7009|0.0
1|7010|19.0
1|7011|14.0
1|7012|17.0
1|7013|25.0
1|7014|16.0
1|7015|23.0
1|7016|0.0
1|7017|23.0
1|7018|30.0
1|7019|19.0
1|7020|0.0
1|7021|12.0
1|7022|20.0
1|7023|15.0
1|7024|0.0
1|7025|21.0
1|7026|15.0
1|7027|0.0
1|7028|15.0
1|7029|0.0
1|7030|0.0
1|7031|14.0
1|7032|11.0
1|7033|3.0
1|7034|16.0
1|7035|21.0
1|7036|16.0
1|7037|16.0
1|7038|19.0
1|7039|18.0
1|7040|13.0
1|7041|14.0
1|7042|19.0
1|7043|16.0
1|7044|9.0
1|7045|1.0
1|7046|0.0
1|7047|19.0
1|7048|15.0
1|7049|16.0
1|7050|18.0
1|7051|17.0
1|7052|0.0
1|7053|15.0
1|7054|0.0
1|7055|17.0
1|7056|0.0
1|7057|0.0
1|7058|16.0
1|7059|17.0
1|7060|10.0
1|7061|16.0
1|7062|3.0
1|7063|15.0
1|7064|15.0
1|7065|16.0
1|7066|8.0
1|7067|18.0
1|7068|9.0
1|7069|15.0
1|7070|0.0
1|7071|13.0
1|7072|18.0
1|7073|0.0
1|7074|0.0
1|7075|17.0
1|7076|25.0
1|7077|4.0
1|7078|16.0
1|7079|14.0
1|7080|14.0
1|7081|13.0
1|7082|15.0
1|7083|6.0
1|7084|18.0
1|7085|17.0
1|7086|14.0
1|7087|26.0
1|7088|24.0
1|7089|0.0
1|7090|44.0
1|7091|16.0
1|7092|19.0
1|7093|19.0
1|7094|12.0
1|7095|0.0
1|7096|13.0
1|7097|3.0
1|7098|15.0
1|7099|16.0
1|7100|13.0
1|7101|20.0
1|7102|14.0
1|7103|16.0
1|7104|22.0
1|7105|14.0
1|7106|0.0
1|7107|9.0
1|7108|0.0
1|7109|4.0
1|7110|0.0
1|7111|9.0
1|7112|17.0
1|7113|14.0
1|7114|15.0
1|7115|14.0
1|7116|16.0
1|7117|0.0
1|7118|16.0
1|7119|17.0
1|7120|22.0
1|7121|16.0
1|7122|8.0
1|7123|0.0
1|7124|17.0
1|7125|18.0
1|7126|14.0
1|7127|0.0
1|7128|14.0
1|7129|20.0
1|7130|13.0
1|7131|17.0
1|7132|16.0
1|7133|14.0
1|7134|0.0
1|7135|10.0
1|7136|16.0
1|7137|18.0
1|7138|18.0
1|7139|18.0
1|7140|17.0
1|7141|0.0
1|7142|0.0
1|7143|14.0
1|7144|18.0
1|7145|18.0
1|7146|17.0
1|7147|18.0
1|7148|16.0
1|7149|16.0
1|7150|10.0
1|7151|10.0
1|7152|19.0
1|7153|24.0
1|7154|0.0
1|7155|15.0
1|7156|32.0
1|7157|9.0
1|7158|10.0
1|7159|0.0
1|7160|19.0
1|7161|0.0
1|7162|18.0
1|7163|18.0
1|7164|10.0
1|7165|0.0
1|7166|18.0
1|7167|14.0
1|7168|16.0
1|7169|0.0
1|7170|14.0
1|7171|9.0
1|7172|20.0
1|7173|14.0
1|7174|14.0
1|7175|24.0
1|7176|14.0
1|7177|14.0
1|7178|0.0
1|7179|20.0
1|7180|16.0
1|7181|16.0
1|7182|10.0
1|7183|0.0
1|7184|16.0
1|7185|18.0
1|7186|11.0
1|7187|14.0
1|7188|18.0
1|7189|16.0
1|7190|15.0
1|7191|18.0
1|7192|17.0
1|7193|17.0
1|7194|15.0
1|7195|17.0
1|7196|16.0
1|7197|11.0
1|7198|16.0
1|7199|18.0
1|7200|14.0
1|7201|19.0
1|7202|14.0
1|7203|13.0
1|7204|0.0
1|7205|14.0
1|7206|18.0
1|7207|51.0
1|7208|1.0
1|7209|14.0
1|7210|19.0
1|7211|10.0
1|7212|8.0
1|7213|0.0
1|7214|9.0
1|7215|22.0
1|7216|0.0
1|7217|11.0
1|7218|0.0
1|7219|38.0
1|7220|11.0
1|7221|36.0
1|7222|16.0
1|7223|18.0
1|7224|1.0
1|7225|1.0
1|7226|18.0
1|7227|19.0
1|7228|1.0
1|7229|1.0
1|7230|0.0
1|7231|17.0
1|7232|0.0
1|7233|3.0
1|7234|16.0
1|7235|9.0
1|7236|18.0
1|7237|20.0
1|7238|16.0
1|7239|0.0
1|7240|8.0
1|7241|19.0
1|7242|41.0
1|7243|16.0
1|7244|1.0
1|7245|0.0
1|7246|17.0
1|7247|0.0
1|7248|0.0
1|7249|23.0
1|7250|14.0
1|7251|3.0
1|7252|9.0
1|7253|18.0
1|7254|0.0
1|7255|16.0
1|7256|16.0
1|7257|1.0
1|7258|15.0
1|7259|0.0
1|7260|0.0
1|7261|18.0
1|7262|4.0
1|7263|19.0
1|7264|19.0
1|7265|0.0
1|7266|16.0
1|7267|0.0
1|7268|16.0
1|7269|16.0
1|7270|0.0
1|7271|0.0
1|7272|11.0
1|7273|0.0
1|7274|17.0
1|7275|14.0
1|7276|17.0
1|7277|17.0
1|7278|17.0
1|7279|17.0
1|7280|0.0
1|7281|15.0
1|7282|19.0
1|7283|19.0
1|7284|53.0
1|7285|12.0
1|7286|15.0
1|7287|22.0
1|7288|0.0
1|7289|19.0
1|7290|0.0
1|7291|0.0
1|7292|42.0
1|7293|29.0
1|7294|24.0
1|7295|23.0
1|7296|16.0
1|7297|0.0
1|7298|1.0
1|7299|14.0
1|7300|0.0
1|7301|14.0
1|7302|11.0
1|7303|18.0
1|7304|0.0
1|7305|0.0
1|7306|0.0
1|7307|20.0
1|7308|0.0
1|7309|10.0
1|7310|0.0
1|7311|9.0
1|7312|0.0
1|7313|18.0
1|7314|0.0
1|7315|0.0
1|7316|17.0
1|7317|0.0
1|7318|9.0
1|7319|20.0
1|7320|17.0
1|7321|8.0
1|7322|0.0
1|7323|17.0
1|7324|18.0
1|7325|16.0
1|7326|0.0
1|7327|0.0
1|7328|18.0
1|7329|0.0
1|7330|19.0
1|7331|19.0
1|7332|18.0
1|7333|0.0
1|7334|14.0
1|7335|9.0
1|7336|0.0
1|7337|0.0
1|7338|0.0
1|7339|1.0
1|7340|0.0
1|7341|0.0
1|7342|0.0
1|7343|0.0
1|7344|0.0
1|7345|0.0
1|7346|18.0
1|7347|0.0
1|7348|0.0
1|7349|4.0
1|7350|1.0
1|7351|14.0
1|7352|17.0
1|7353|19.0
1|7354|1.0
1|7355|18.0
1|7356|0.0
1|7357|0.0
1|7358|3.0
1|7359|19.0
1|7360|10.0
1|7361|14.0
1|7362|20.0
1|7363|0.0
1|7364|15.0
1|7365|15.0
1|7366|0.0
1|7367|0.0
1|7368|17.0
1|7369|0.0
1|7370|15.0
1|7371|22.0
1|7372|0.0
1|7373|16.0
1|7374|18.0
1|7375|21.0
1|7376|3.0
1|7377|15.0
1|7378|4.0
1|7379|0.0
1|7380|42.0
1|7381|0.0
1|7382|0.0
1|7383|41.0
1|7384|0.0
1|7385|0.0
1|7386|16.0
1|7387|22.0
1|7388|0.0
1|7389|0.0
1|7390|0.0
1|7391|0.0
1|7392|0.0
1|7393|0.0
1|7394|18.0
1|7395|20.0
1|7396|0.0
1|7397|16.0
1|7398|21.0
1|7399|0.0
1|7400|0.0
1|7401|0.0
1|7402|18.0
1|7403|0.0
1|7404|16.0
1|7405|19.0
1|7406|4.0
1|7407|19.0
1|7408|18.0
1|7409|0.0
1|7410|1.0
1|7411|18.0
1|7412|15.0
1|7413|16.0
1|7414|18.0
1|7415|17.0
1|7416|20.0
1|7417|17.0
1|7418|3.0
1|7419|19.0
1|7420|19.0
1|7421|0.0
1|7422|15.0
1|7423|17.0
1|7424|19.0
1|7425|18.0
1|7426|10.0
1|7427|20.0
1|7428|9.0
1|7429|26.0
1|7430|17.0
1|7431|0.0
1|7432|4.0
1|7433|17.0
1|7434|16.0
1|7435|19.0
1|7436|18.0
1|7437|20.0
1|7438|1.0
1|7439|3.0
1|7440|0.0
1|7441|15.0
1|7442|4.0
1|7443|0.0
1|7444|3.0
1|7445|19.0
1|7446|15.0
1|7447|18.0
1|7448|16.0
1|7449|15.0
1|7450|0.0
1|7451|0.0
1|7452|20.0
1|7453|21.0
1|7454|22.0
1|7455|0.0
1|7456|0.0
1|7457|26.0
1|7458|27.0
1|7459|45.0
1|7460|27.0
1|7461|15.0
1|7462|17.0
1|7463|18.0
1|7464|18.0
1|7465|15.0
1|7466|18.0
1|7467|18.0
1|7468|16.0
1|7469|0.0
1|7470|16.0
1|7471|0.0
1|7472|18.0
1|7473|17.0
1|7474|17.0
1|7475|19.0
1|7476|20.0
1|7477|20.0
1|7478|16.0
1|7479|8.0
1|7480|0.0
1|7481|20.0
1|7482|15.0
1|7483|15.0
1|7484|0.0
1|7485|22.0
1|7486|9.0
1|7487|18.0
1|7488|19.0
1|7489|19.0
1|7490|18.0
1|7491|17.0
1|7492|15.0
1|7493|15.0
1|7494|19.0
1|7495|4.0
1|7496|18.0
1|7497|21.0
1|7498|1.0
1|7499|9.0
1|7500|19.0
1|7501|19.0
1|7502|16.0
1|7503|19.0
1|7504|20.0
1|7505|19.0
1|7506|21.0
1|7507|16.0
1|7508|17.0
1|7509|21.0
1|7510|18.0
1|7511|10.0
1|7512|0.0
1|7513|10.0
1|7514|24.0
1|7515|16.0
1|7516|50.0
1|7517|21.0
1|7518|21.0
1|7519|16.0
1|7520|11.0
1|7521|3.0
1|7522|22.0
1|7523|19.0
1|7524|17.0
1|7525|17.0
1|7526|0.0
1|7527|5.0
1|7528|9.0
1|7529|0.0
1|7530|1.0
1|7531|21.0
1|7532|5.0
1|7533|19.0
1|7534|21.0
1|7535|0.0
1|7536|16.0
1|7537|0.0
1|7538|18.0
1|7539|21.0
1|7540|18.0
1|7541|22.0
1|7542|0.0
1|7543|15.0
1|7544|9.0
1|7545|21.0
1|7546|13.0
1|7547|19.0
1|7548|5.0
1|7549|16.0
1|7550|21.0
1|7551|10.0
1|7552|11.0
1|7553|15.0
1|7554|19.0
1|7555|22.0
1|7556|18.0
1|7557|0.0
1|7558|17.0
1|7559|5.0
1|7560|19.0
1|7561|18.0
1|7562|18.0
1|7563|0.0
1|7564|17.0
1|7565|9.0
1|7566|0.0
1|7567|17.0
1|7568|18.0
1|7569|21.0
1|7570|19.0
1|7571|9.0
1|7572|3.0
1|7573|20.0
1|7574|19.0
1|7575|17.0
1|7576|24.0
1|7577|43.0
1|7578|36.0
1|7579|0.0
1|7580|37.0
1|7581|18.0
1|7582|16.0
1|7583|0.0
1|7584|19.0
1|7585|0.0
1|7586|19.0
1|7587|0.0
1|7588|20.0
1|7589|15.0
1|7590|21.0
1|7591|9.0
1|7592|16.0
1|7593|18.0
1|7594|16.0
1|7595|1.0
1|7596|17.0
1|7597|19.0
1|7598|19.0
1|7599|23.0
1|7600|18.0
1|7601|19.0
1|7602|0.0
1|7603|20.0
1|7604|21.0
1|7605|20.0
1|7606|3.0
1|7607|10.0
1|7608|22.0
1|7609|16.0
1|7610|18.0
1|7611|20.0
1|7612|0.0
1|7613|20.0
1|7614|21.0
1|7615|16.0
1|7616|21.0
1|7617|17.0
1|7618|54.0
1|7619|16.0
1|7620|17.0
1|7621|19.0
1|7622|16.0
1|7623|20.0
1|7624|22.0
1|7625|19.0
1|7626|18.0
1|7627|21.0
1|7628|16.0
1|7629|22.0
1|7630|21.0
1|7631|19.0
1|7632|0.0
1|7633|34.0
1|7634|34.0
1|7635|17.0
1|7636|40.0
1|7637|20.0
1|7638|19.0
1|7639|18.0
1|7640|16.0
1|7641|16.0
1|7642|10.0
1|7643|17.0
1|7644|19.0
1|7645|13.0
1|7646|19.0
1|7647|16.0
1|7648|18.0
1|7649|17.0
1|7650|16.0
1|7651|11.0
1|7652|18.0
1|7653|19.0
1|7654|23.0
1|7655|18.0
1|7656|18.0
1|7657|22.0
1|7658|18.0
1|7659|17.0
1|7660|35.0
1|7661|16.0
1|7662|22.0
1|7663|17.0
1|7664|20.0
1|7665|18.0
1|7666|19.0
1|7667|21.0
1|7668|21.0
1|7669|18.0
1|7670|0.0
1|7671|18.0
1|7672|18.0
1|7673|18.0
1|7674|9.0
1|7675|16.0
1|7676|23.0
1|7677|3.0
1|7678|16.0
1|7679|21.0
1|7680|22.0
1|7681|23.0
1|7682|0.0
1|7683|24.0
1|7684|0.0
1|7685|0.0
1|7686|0.0
1|7687|50.0
1|7688|28.0
1|7689|25.0
1|7690|27.0
1|7691|27.0
1|7692|22.0
1|7693|22.0
1|7694|20.0
1|7695|18.0
1|7696|4.0
1|7697|0.0
1|7698|16.0
1|7699|22.0
1|7700|0.0
1|7701|20.0
1|7702|9.0
1|7703|19.0
1|7704|0.0
1|7705|17.0
1|7706|27.0
1|7707|17.0
1|7708|9.0
1|7709|19.0
1|7710|17.0
1|7711|21.0
1|7712|22.0
1|7713|0.0
1|7714|20.0
1|7715|19.0
1|7716|9.0
1|7717|3.0
1|7718|11.0
1|7719|17.0
1|7720|20.0
1|7721|10.0
1|7722|4.0
1|7723|22.0
1|7724|22.0
1|7725|20.0
1|7726|21.0
1|7727|10.0
1|7728|20.0
1|7729|23.0
1|7730|0.0
1|7731|3.0
1|7732|10.0
1|7733|0.0
1|7734|21.0
1|7735|9.0
1|7736|20.0
1|7737|21.0
1|7738|17.0
1|7739|20.0
1|7740|19.0
1|7741|19.0
1|7742|0.0
1|7743|24.0
1|7744|20.0
1|7745|26.0
1|7746|25.0
1|7747|30.0
1|7748|34.0
1|7749|37.0
1|7750|22.0
1|7751|20.0
1|7752|11.0
1|7753|20.0
1|7754|17.0
1|7755|22.0
1|7756|21.0
1|7757|18.0
1|7758|18.0
1|7759|10.0
1|7760|17.0
1|7761|24.0
1|7762|17.0
1|7763|20.0
1|7764|21.0
1|7765|0.0
1|7766|20.0
1|7767|18.0
1|7768|12.0
1|7769|17.0
1|7770|19.0
1|7771|0.0
1|7772|19.0
1|7773|20.0
1|7774|21.0
1|7775|18.0
1|7776|0.0
1|7777|22.0
1|7778|11.0
1|7779|21.0
1|7780|19.0
1|7781|9.0
1|7782|22.0
1|7783|22.0
1|7784|21.0
1|7785|18.0
1|7786|17.0
1|7787|11.0
1|7788|0.0
1|7789|19.0
1|7790|18.0
1|7791|0.0
1|7792|19.0
1|7793|23.0
1|7794|20.0
1|7795|23.0
1|7796|22.0
1|7797|20.0
1|7798|27.0
1|7799|20.0
1|7800|35.0
1|7801|25.0
1|7802|30.0
1|7803|36.0
1|7804|31.0
1|7805|22.0
1|7806|25.0
1|7807|20.0
1|7808|19.0
1|7809|0.0
1|7810|0.0
1|7811|0.0
1|7812|0.0
1|7813|0.0
1|7814|19.0
1|7815|23.0
1|7816|17.0
1|7817|0.0
1|7818|0.0
1|7819|17.0
1|7820|0.0
1|7821|4.0
1|7822|22.0
1|7823|0.0
1|7824|10.0
1|7825|18.0
1|7826|21.0
1|7827|0.0
1|7828|0.0
1|7829|21.0
1|7830|17.0
1|7831|23.0
1|7832|22.0
1|7833|3.0
1|7834|22.0
1|7835|0.0
1|7836|21.0
1|7837|0.0
1|7838|23.0
1|7839|0.0
1|7840|1.0
1|7841|19.0
1|7842|0.0
1|7843|24.0
1|7844|0.0
1|7845|20.0
1|7846|0.0
1|7847|4.0
1|7848|0.0
1|7849|13.0
1|7850|18.0
1|7851|17.0
1|7852|26.0
1|7853|0.0
1|7854|20.0
1|7855|0.0
1|7856|19.0
1|7857|21.0
1|7858|4.0
1|7859|0.0
1|7860|25.0
1|7861|20.0
1|7862|17.0
1|7863|21.0
1|7864|17.0
1|7865|21.0
1|7866|0.0
1|7867|0.0
1|7868|10.0
1|7869|0.0
1|7870|0.0
1|7871|0.0
1|7872|28.0
1|7873|0.0
1|7874|38.0
1|7875|39.0
1|7876|29.0
1|7877|6.0
1|7878|0.0
1|7879|31.0
1|7880|21.0
1|7881|18.0
1|7882|21.0
1|7883|17.0
1|7884|0.0
1|7885|0.0
1|7886|23.0
1|7887|9.0
1|7888|0.0
1|7889|19.0
1|7890|24.0
1|7891|20.0
1|7892|21.0
1|7893|19.0
1|7894|9.0
1|7895|0.0
1|7896|19.0
1|7897|21.0
1|7898|19.0
1|7899|19.0
1|7900|1.0
1|7901|21.0
1|7902|21.0
1|7903|0.0
1|7904|22.0
1|7905|0.0
1|7906|0.0
1|7907|21.0
1|7908|9.0
1|7909|33.0
1|7910|20.0
1|7911|19.0
1|7912|23.0
1|7913|1.0
1|7914|21.0
1|7915|10.0
1|7916|22.0
1|7917|5.0
1|7918|0.0
1|7919|21.0
1|7920|0.0
1|7921|23.0
1|7922|17.0
1|7923|0.0
1|7924|12.0
1|7925|0.0
1|7926|0.0
1|7927|17.0
1|7928|21.0
1|7929|21.0
1|7930|19.0
1|7931|9.0
1|7932|0.0
1|7933|0.0
1|7934|19.0
1|7935|19.0
1|7936|0.0
1|7937|30.0
1|7938|109.0
1|7939|0.0
1|7940|0.0
1|7941|0.0
1|7942|24.0
1|7943|24.0
1|7944|21.0
1|7945|0.0
1|7946|25.0
1|7947|0.0
1|7948|0.0
1|7949|21.0
1|7950|26.0
1|7951|21.0
1|7952|18.0
1|7953|13.0
1|7954|18.0
1|7955|0.0
1|7956|22.0
1|7957|0.0
1|7958|0.0
1|7959|0.0
1|7960|0.0
1|7961|0.0
1|7962|18.0
1|7963|21.0
1|7964|19.0
1|7965|0.0
1|7966|0.0
1|7967|19.0
1|7968|10.0
1|7969|1.0
1|7970|19.0
1|7971|0.0
1|7972|23.0
1|7973|21.0
1|7974|1.0
1|7975|23.0
1|7976|0.0
1|7977|18.0
1|7978|22.0
1|7979|20.0
1|7980|23.0
1|7981|0.0
1|7982|0.0
1|7983|0.0
1|7984|22.0
1|7985|11.0
1|7986|0.0
1|7987|0.0
1|7988|0.0
1|7989|4.0
1|7990|0.0
1|7991|0.0
1|7992|11.0
1|7993|23.0
1|7994|10.0
1|7995|0.0
1|7996|0.0
1|7997|0.0
1|7998|0.0
1|7999|0.0
1|8000|23.0
1|8001|20.0
1|8002|18.0
1|8003|1.0
1|8004|14.0
1|8005|18.0
1|8006|17.0
1|8007|0.0
1|8008|20.0
1|8009|21.0
1|8010|23.0
1|8011|15.0
1|8012|38.0
1|8013|0.0
1|8014|0.0
1|8015|34.0
1|8016|49.0
1|8017|27.0
1|8018|19.0
1|8019|18.0
1|8020|19.0
1|8021|0.0
1|8022|0.0
1|8023|0.0
1|8024|18.0
1|8025|11.0
1|8026|24.0
1|8027|10.0
1|8028|19.0
1|8029|22.0
1|8030|10.0
1|8031|21.0
1|8032|0.0
1|8033|19.0
1|8034|0.0
1|8035|24.0
1|8036|0.0
1|8037|0.0
1|8038|22.0
1|8039|17.0
1|8040|21.0
1|8041|22.0
1|8042|0.0
1|8043|0.0
1|8044|18.0
1|8045|25.0
1|8046|21.0
1|8047|21.0
1|8048|20.0
1|8049|22.0
1|8050|0.0
1|8051|1.0
1|8052|0.0
1|8053|18.0
1|8054|0.0
1|8055|18.0
1|8056|19.0
1|8057|0.0
1|8058|18.0
1|8059|23.0
1|8060|0.0
1|8061|0.0
1|8062|18.0
1|8063|21.0
1|8064|0.0
1|8065|0.0
1|8066|19.0
1|8067|30.0
1|8068|18.0
1|8069|22.0
1|8070|20.0
1|8071|22.0
1|8072|0.0
1|8073|25.0
1|8074|9.0
1|8075|26.0
1|8076|38.0
1|8077|0.0
1|8078|0.0
1|8079|0.0
1|8080|63.0
1|8081|35.0
1|8082|0.0
1|8083|0.0
1|8084|28.0
1|8085|18.0
1|8086|1.0
1|8087|19.0
1|8088|0.0
1|8089|0.0
1|8090|10.0
1|8091|21.0
1|8092|21.0
1|8093|0.0
1|8094|0.0
1|8095|19.0
1|8096|30.0
1|8097|0.0
1|8098|0.0
1|8099|21.0
1|8100|0.0
1|8101|27.0
1|8102|0.0
1|8103|22.0
1|8104|27.0
1|8105|19.0
1|8106|9.0
1|8107|26.0
1|8108|28.0
1|8109|29.0
1|8110|0.0
1|8111|1.0
1|8112|10.0
1|8113|23.0
1|8114|25.0
1|8115|19.0
1|8116|25.0
1|8117|1.0
1|8118|18.0
1|8119|0.0
1|8120|26.0
1|8121|0.0
1|8122|22.0
1|8123|0.0
1|8124|12.0
1|8125|22.0
1|8126|22.0
1|8127|24.0
1|8128|23.0
1|8129|0.0
1|8130|20.0
1|8131|0.0
1|8132|0.0
1|8133|9.0
1|8134|0.0
1|8135|11.0
1|8136|0.0
1|8137|25.0
1|8138|0.0
1|8139|20.0
